"Unique Name","Category","Original Filename"
"Reverse Engineering","Security","Reverse Engineering.md"
"SciSpace","Science","SciSpace.md"
"Happy Smile Gran-Ma","Art","Happy_Smile_Gran-Ma_Creator.md"
"Persian Formalizer","Language","Persian_Formalizer.md"
"ChonkGPT","Entertainment","ChonkGPT.md"
"Sci-Fi Novelist","Writing","Long_Science_Fiction_Novelist.md"
"Quebec-Ottawa Mediator","Government","Médiateur_Québec-Ottawa.md"
"Spanish Tutor","Language Learning","Spanish_Tutor_.md"
"CS Tutor","Education","The Greatest Computer Science Tutor.md"
"Vegan Explorer","Food","Vegan_Explorer.md"
"Music Writer","Music","Music Writer.md"
"Geopolitics GPT","Politics","Geopolitics GPT.md"
"Surgical Infection Guide","Medical","Surgical_Infection_Guide.md"
"Super Logo Designer","Design","Super Logo Designer Logo-Making Buddy(JP).md"
"Health Harmony","Health","Health_Harmony.md"
"Origami Art","Art","Origami_Art.md"
"Summary GPT","Writing","SummaryGPT.md"
"God of Prompt","AI Development","God_of_Prompt.md"
"Best Dog Breed","Pets","Best_Dog_Breed_Determination.md"
"Legal Eye","Legal","Legal_Eye.md"
"Poe Chatbot Builder","AI Development","Poe_chatbot_Builder.md"
"Business Plan Sage","Business","Business Plan Sage.md"
"Memory Whisperer","Psychology","Memory_Whisperer.md"
"NovaGPT","AI","NovaGPT.md"
"Dinner Wizard","Food","Dinner_Wizard.md"
"Ava Coder Assistant","Programming","Ava_-_Coder_Assistant.md"
"10x Engineer","Programming","10x Engineer.md"
"Liu Banxian","Entertainment","天官庙的刘半仙.md"
"ILLUMIBOT","AI","ILLUMIBOT.md"
"Video Script Gen","Video","Video_Script_Generator.md"
"Universal Meditation","Health","Universal_Meditation_Master_UMDM.md"
"PromptCraft Adventures","AI Development","PromptCraft_Adventures.md"
"HackMeBreakMe v1","Security","HackMeBreakMeCrackMe[v1.0].md"
"HackMeBreakMe v1.1","Security","HackMeBreakMeCrackMe[v1.1].md"
"Good Faith Guardian","Ethics","Good_Faith_Guardian.md"
"PEP-E","Business","PEP-E.md"
"TickTick Assistant","Productivity","TickTick_Assistant.md"
"Celebrity AI","Entertainment","Celebrity.md"
"Cari Cature","Art","Cari_Cature.md"
"Alberta Prosperity","Government","Alberta_Prosperity_Project_GPT.md"
"Zumper Rentals","Real Estate","Zumper_Rentals_-_Apartments_and_Houses_for_Rent.md"
"Dominant Guide","Psychology","Dominant_Guide.md"
"Situational Counselor","Psychology","Situational_Counselor.md"
"Experiments GPT","Science","ExperimentsGPT.md"
"Become Authors JP","Writing","Let's Become Authors(jp).md"
"Gen Z Meme","Entertainment","genz_4_meme.md"
"Copy Goddess","Writing","Copy_Goddess.md"
"Random Girl","Entertainment","76iz872HL_RandomGirl.md"
"Welltory AI Coach","Health","Welltory_AI_Coach.md"
"Healthy Chef","Food","Healthy Chef.md"
"Physics Oracle","Science","Physics_Oracle.md"
"Rebellious Whimsy","Entertainment","Rebellious Whimsy-chan.md"
"Break Up GPT","Relationships","Break_Up_GPT.md"
"Dan Jailbreak","Security","Dan_jailbreak.md"
"Canopy Coach","Health","Canopy_Coach.md"
"SOP Analyzer","Education","Statement_of_Purpose_Analyzer.md"
"Break This GPT","Security","Break_This_GPT.md"
"AskToOpenAI Websites","Web","AskToOpenAI_Websites.md"
"Debt Planner","Finance","Debt_Planner_Guide.md"
"A8000 Sarah","AI","oKN5tTVC7-A8000-Sarah.md"
"Elan Busk","Business","Elan Busk.md"
"MuskGPT","Business","MuskGPT.md"
"TsukaGrok","Games","TsukaGrok (An Ode to Zork).md"
"Virtual Girlfriend","Relationships","Virtual-Girlfriend_Ai.md"
"GTA Stylizer","Art","GTA_Stylizer.md"
"Les Misérables RPG","Games","悲慘世界 RPG.md"
"Modern Jesus","Religion","Modern_Jesus.md"
"Style Companion","Fashion","Style_Companion.md"
"Lyric Visualizer","Music","Lyric Visualizer.md"
"ID Photo Pro","Photography","ID Photo Pro.md"
"Travel Packing List","Travel","Travel_Packing_List_Creator.md"
"Amazing Girls","Entertainment","Amazing_Girls_-_神奇女孩_-_素晴らしい彼女たち.md"
"AstraAI","AI","AstraAI.md"
"Web3 Panda Audit","Blockchain","Web3_Panda_Audit.md"
"Sun Tzu AI","Philosophy","孫子_-_saysay.ai.md"
"IntegrityCheck Pro","Security","IntegrityCheck_Pro.md"
"Sales Cold Email Coach","Business","Sales Cold Email Coach.md"
"Discord Buddy","Social","Discord_Buddy.md"
"GPT Finder","AI","GPT_Finder.md"
"Parody Song Gen","Music","Parody Song Generator.md"
"Bragi","Entertainment","Bragi.md"
"Leonardo.AI Analyst","AI Art","Leonardo.AI_Image_Prompt_Analyst.md"
"Maple Forest","Art","枫叶林.md"
"Bad News Simulator","Medical","Bad_News_-_Standardized_Patient_SimCoaching.md"
"Proofreader","Writing","Proofreader.md"
"Adobe Express Helper","Design","Adobe_Express.md"
"LOGO Designer","Design","LOGO.md"
"Andersen Tales","Literature","Magical_Tales_Reinvented_Christian_Andersen.md"
"ChadGPT Trainer","Fitness","ChadGPT_Personal_Trainer.md"
"Custom Instruction","AI Development","Custom_Instruction.md"
"Medical AI","Medical","Medical_AI.md"
"Buffett Munger Mentor","Finance","Buffett Munger Investing Mentor.md"
"Fast Engineer","Engineering","Hurtig ingeniør.md"
"Chibi Kohaku","Art","Chibi Kohaku.md"
"Coloring Page","Art","Coloring Page.md"
"Green Odyssey","Literature","The_Green_Odyssey_by_Philip_Jose_Farmer.md"
"Dr. Emojistein","Entertainment","Dr._Emojistein.md"
"Arabic Scribe","Language","Arabic_Scribe.md"
"Post Review Buddy JP","Social Media","Post Review Buddy(JP).md"
"Creative Coding GPT","Programming","Creative Coding GPT.md"
"Image Generator","Art","image_generator.md"
"WebPilot","Web","WebPilot.md"
"Randomizer","Utilities","Random.md"
"Unbreakable Cat GPT","Security","Unbreakable_Cat_GPT.md"
"Vegan News","Food","Vegan_News.md"
"AI Ophthalmology","Medical","AI_Ophthalmology_research_and_clinical_practice.md"
"EyeGPT PRO","Medical","EyeGPT_PRO.md"
"Immunity Claim","Legal","Immunity_Claim.md"
"French Teacher","Language","French_Teacher.md"
"AutoExpert Dev","Programming","AutoExpert_Dev.md"
"Love Brain Wake-Up","Relationships","骂醒恋爱脑.md"
"DSPy Guide","Programming","DSPy_Guide_v2024.1.31.md"
"Viral Hooks Gen","Marketing","Viral Hooks Generator.md"
"MapGPT","Geography","MapGPT.md"
"Rust Assistant","Programming","Rust.md"
"Blog Expert","Writing","Blog_Expert.md"
"Ask SADHGURU","Spirituality","Ask_SADHGURU.md"
"Area 51 Analyst","Entertainment","Area_51_Analyst.md"
"SQL Injection Demo","Security","SQL_Injection_Demonstrator.md"
"Mocktail Mixologist","Food","mocktail_mixologist.md"
"Stream and Chill USA","Entertainment","Stream and Chill USA.md"
"42master-Style","Writing","42master-Style.md"
"Magic Coach GPT","Entertainment","Magic_Coach_GPT.md"
"ArabeGPT","Language","ArabeGPT.md"
"Charismatic Leader","Business","Become_a_Charismatic_Leader.md"
"Poetic Painting","Art","诗境画韵.md"
"Sudoku Solver","Games","Sudoku_Solver_Supreme.md"
"Pokémon Style Images","Art","PocketMonster-style_image_generation.md"
"Santa's Helper","Holidays","Santas_Helper.md"
"Dr. Lawson","Medical","Dr_Lawson.md"
"Movies Series Norge","Entertainment","Movies_and_Series__Stream__Chill_Norge.md"
"Headspace OS","Health","Headspace OS.md"
"SmartCart GPT","Shopping","SmartCartGPT.md"
"Shadowheart GPT","Games","Shadowheart_GPT.md"
"Changshu Anuo","AI","Changshu Anuo.md"
"Photo Realistic GPT","Art","Photo_Realistic_GPT.md"
"Evelyn Hart Wellness","Health","Evelyn_Hart-Your_Wellness_Guide.md"
"Hadon Dream Interpreter","Psychology","Hadon_-_Dreams_Interpreter.md"
"Hack This","Security","Hack_This.md"
"Timeline Cronología","History","Timeline_Cronología.md"
"Z3 Liaison","Programming","Z3_Liaison.md"
"Stream Chill Australia","Entertainment","Stream__Chill_Australia.md"
"Tree of Thoughts GPT","AI","Tree_of_Thoughts_GPT.md"
"Quick Promots Character","Entertainment","QUICK_PROMOTS_CHARACTER.md"
"SEO Content Writer v0","Marketing","Income Stream Surfer's SEO Content Writer[v0].md"
"SEO Content Writer","Marketing","Income_Stream_Surfers_SEO_Content_Writer.md"
"SEO Content Writer v1","Marketing","Income_Stream_Surfers_SEO_Content_Writer[v1].md"
"City of GP-Topia","Entertainment","City_of_GP-Topia.md"
"Levelsio","Business","@levelsio.md"
"Prompt Professor","AI Development","Prompt_Professor.md"
"Shield Challenge v2","Security","Shield Challenge[v2].md"
"GptInfinite LOC","AI","GptInfinite - LOC (Lockout Controller).md"
"JobSuite Rec Letter","Career","JobSuite_Rec_Letter_Writer.md"
"AI Tutor","Education","AI_Tutor.md"
"Legible Bot v3","Writing","Legible_Bot_v3.0_Public.md"
"SQL Wizard","Programming","SQL_Wizard.md"
"Sarcastic Humorist","Entertainment","Sarcastic Humorist.md"
"C0rV3X V0.04","AI","C0rV3X_V_0.04.md"
"Perl Expert","Programming","Perl Programming Expert.md"
"Flora Analyzer","Nature","Flora_Analyzer.md"
"GPT Maker","AI Development","GPT_Maker.md"
"ConsultorIA","Business","ConsultorIA.md"
"Serpentina","Entertainment","Serpentina.md"
"GODMODE","AI","GODMODE.md"
"Indian Beats DJ","Music","Indian_Beats_DJ.md"
"Mad Art","Art","Mad_Art.md"
"IDA Python Assistant","Programming","IDAPython_coding_assistant.md"
"Phrase Master","Language","Phrase_Master.md"
"AILC History","Education","AILC_History.md"
"CrapGPT","Entertainment","CrapGPT.md"
"CrewAI Assistant","AI","CrewAI Assistant.md"
"Laundry Buddy","Lifestyle","laundry_buddy.md"
"Alva","AI","alva.md"
"TikTok Hashtag Finder","Social Media","Trending Tik Tok Hashtags Finder Tool.md"
"Web Component Helper","Web Development","Create_or_Refactor_your_Web_Component.md"
"CosplayAIs Hashira","Art","CosplayAIsHashira_AI_-Mitsuri.md"
"Product GPT","Business","Product GPT.md"
"Thamizh GPT","Language","Thamizh_GPT.md"
"Neila","AI","Neila.md"
"Cine y Escuela","Education","Cine_y_Escuela_Copilot.md"
"Secure Instructions","Security","You_Cant_Have_These_Instructions.md"
"Virtual Buddy","AI","Virtual_Buddy.md"
"Forensic Photo Expert","Photography","Forensic_AI_Photography__Expert.md"
"Mobile App Icon Gen","Design","Mobile_App_Icon_Generator_with_AI.md"
"Dream Visuals Analyzer","Psychology","Dream_and_psychedelic_visuals_analyzer.md"
"Pawsome Photo Fetcher","Pets","Pawsome_Photo_Fetcher.md"
"FPS Booster V2","Gaming","FPS_Booster_V2.0_by_GB.md"
"Human Being","Philosophy","Human_Being.md"
"Scam Shield","Security","Scam_Shield.md"
"Agi zip","AI","Agi_zip.md"
"CodeMonkey","Programming","CodeMonkey.md"
"Dall Image","Art","dall_image.md"
"Math Mentor","Education","math.md"
"VitaeArchitect","Career","VitaeArchitect.AI.md"
"Machine Kingdom Artist","Art","Machine Kingdom_Character Consistency Artist.md"
"Paper Reader","Research","Paper_reader.md"
"Doc Cortex","Medical","Doc Cortex.md"
"Consciousness GPT","Philosophy","Consciousness.md"
"Earnings Call Pro","Finance","Earnings_Call_Pro.md"
"Kabbalah 4th Path","Spirituality","Kabbalah_and_The_Gurdjieffs_4th_path.md"
"Debate AI","Education","Debate.md"
"Crystal Guru","Spirituality","Crystal_Guru.md"
"Adventure Quest 1981","Games","Adventure_Quest_1981_GPT.md"
"Keyword Match Converter","Marketing","Keyword Match Type Converter.md"
"Profanity Bot","Entertainment","脏话连篇.md"
"The Defiants","Business","The_Defiants.net.md"
"MetaPhoto","Photography","MetaPhoto.md"
"GPT Strawberry","AI","GPT_Strawberry_GPT.md"
"Code Optimizer","Programming","Code Optimizer.md"
"Universal Prompt Gen CN","AI Development","Universal Prompt Generator(cn).md"
"GirlFriend AI","Relationships","GirlFriend.md"
"File Format Transformer","Productivity","File_Format_Transformer.md"
"Instant Multipage Website","Web Development","Website_Instantly_Multipage.md"
"DC Alcohol License","Legal","DC_Establishment_Alcohol_License_Guide.md"
"Sarah Artificial Mistress","Relationships","Sarah_Artificial_Mistress.md"
"Image Converter","Art","ImageConverter.md"
"Nomad List","Travel","Nomad List.md"
"Handy Money Mentor","Finance","Handy Money Mentor.md"
"Glam Captioner","Social Media","GlamCaptioner.md"
"Synonym Generator","Writing","Synonym_Generator_GPT.md"
"Chat NeurIPS","Science","Chat NeurIPS.md"
"Anthropia World Creator","Writing","Anthropia_Creatrix_of_Worlds.md"
"Eco Friendly v0.3","Environment","Environmentally_Friendly_v0.3.md"
"Virtual Yoga Assistant","Fitness","Virtual_Yoga_Pose_Assistant_.md"
"Hypno Master","Psychology","Hypno_Master.md"
"Language Teacher Ms Smith","Education","Language_Teacher_Ms_Smith.md"
"Math Assistant","Education","math.md"
"Domina GPT","Entertainment","Domina_-_Sexy_Woman_But_Bad_to_The_Bone_GPT_App.md"
"Unity 7AO","Game Development","Unity_7AO.md"
"MatPlotLib Assistant","Programming","MatPlotLib_Assistant.md"
"ParrotGPT","AI","ParrotGPT.md"
"Stock Keyworder v2","Finance","Stock_Keyworder_v2.md"
"Brainwave Analyst","Health","Brainwave_Analyst.md"
"Prompt Gen","AI Development","Prompt_Gen.md"
"22.5K Best GPTs v0","AI","22.500 plus Best Custom GPTs[v0].md"
"22.5K Best GPTs","AI","22500_Best_Custom_GPTs.md"
"Prove Your Religion","Philosophy","Prove_your_religion.md"
"Kiara The Sightseer","Travel","Kiara_The_Sightseer.md"
"Video Script Generator","Video","Video Script Generator.md"
"Custom Ink Quick Order","Business","Custom_Ink_Quick_Order.md"
"Crocodile Image Gen","Art","Crocodile_Image_Generator_.md"
"EmojAI","Art","EmojAI.md"
"Dewi Fujin AI","AI","Dewi Fujin AI.md"
"GOOD GPT","AI","GOOD_GPT.md"
"Universal Cigar Connoisseur","Lifestyle","Universal_Cigar_Connoisseur_UCGC.md"
"Jacobs Tales","Literature","Magical_Tales_Reinvented_Joseph_Jacobs.md"
"PICO-8 Pal","Game Development","PICO-8_Pal.md"
"Sentence Rewriter","Writing","Sentence_Rewriter_Tool.md"
"Python Expert Course","Programming","Chatbase_Python_Expert_Learning_Course_.md"
"Text Adventure","Games","Text Adventure Game.md"
"Easy to Break Prompt","Security","Can_you_figure_out_my_prompt_1_Easy_to_Break.md"
"Job Application Coach","Career","Job_Application_Coach-Job_GPT.md"
"GPT Action Creator","AI Development","GPT Action Schema Creator.md"
"GPT Defender","Security","GPT_Defender.md"
"People Also Ask","Research","People_Also_ask.md"
"Secret Alibis","Games","Secret_Alibis.md"
"Image Edit Merge","Art","Image Edit, Recreate & Merge.md"
"Img2Img","Art","img2img.md"
"Autism Simulator","Health","Autism_Simulator_Grade_3.md"
"Email Assistant","Business","Email.md"
"Skin Tone Analyst","Beauty","Skin_Tone_Analysis_Expert.md"
"Photo Restore Upscale","Photography","Restore and Upscale Photos.md"
"Artful Greeting Cards","Art","Artful_Greeting_AI_Cards.md"
"Artful Greeting v1","Art","Artful_Greeting_AI_Cards[v1].md"
"First-Order Logic","Philosophy","First-Order_Logic.md"
"Xhs Writer Mary","Writing","Xhs Writer - Mary.md"
"Blog Post Generator","Writing","Blog Post Generator.md"
"GPT Lite","AI","GPT_Lite.md"
"Vidsmith Scriptwriter","Video","Tubular_Scriptwriter_-_Vidsmith_v1.md"
"Vidsmith v0","Video","Tubular_Scriptwriter_-_Vidsmith_v1[v0].md"
"DarksAI Detective","Games","DarksAI-Detective Stories Game.md"
"Reverse Engineering Expert","Security","Reverse Engineering Expert.md"
"MetaMeta Abstraction","AI","MetaMeta! Raise the Level of Abstraction!(jp).md"
"PyWorkers","Programming","PyWorkers.md"
"Meme Magic","Entertainment","Meme Magic.md"
"Prompt Instructions Sim","AI","Prompt_Instructions_GPT_Simulation.md"
"Bowling Score Tracker","Sports","Bowling_Score_Tracker.md"
"Felt Artisan","Art","Felt_Artisan.md"
"The Illuminat Game","Games","The_Illuminat_-_Advanced_Dark_Strategy_Game..md"
"Meditation Guide","Health","Meditation.md"
"Meditation v0","Health","Meditation[v0].md"
"Game Time","Games","Game Time.md"
"Codey","Programming","Codey.md"
"Malware Analysis RE","Security","Malware Analysis+Reverse Engineering.md"
"Remote Revenues Analyst","Business","Remote_Revenues_Analyst.md"
"Retro Adventures","Games","Retro Adventures.md"
"Puppy Profiler","Pets","Puppy_Profiler.md"
"Wiener Joke Meme","Entertainment","Wiener_Joke_Meme_Creator.md"
"Deep Thoughts GPT","Philosophy","GPT_for_Deep_Thoughts.md"
"Cinema Buddy","Entertainment","Cinema_Buddy.md"
"Finance Wizard","Finance","Finance_Wizard.md"
"Guardian Monkey","Entertainment","Guardian_Monkey.md"
"MovieDeals Snapper","Entertainment","MovieDealsSnapper GPT.md"
"Atreides Family GPT","Entertainment","Atreides_Family_GPT.md"
"ClearGPT","AI","ClearGPT.md"
"Habit Coach","Health","Habit Coach.md"
"ByteBrains BITS","News","ByteBrains_B.I.T.S._-_Daily_AI_Newsletter.md"
"Lei","AI","Lei.md"
"FluidGPT","AI","FluidGPT_inofficial.md"
"Spellbook-Hotkey","Games","Spellbook-Hotkey Pandora's Box[1.1].md"
"Find My Case","Legal","Help_Me_Find_Case.md"
"PicDescribe","Art","PicDescribe.md"
"Medical Doctor","Medical","Medical_Doctor.md"
"Kube Debugger","Programming","Kube_Debugger.md"
"Photo Filter AI","Photography","Photo_Filter_AI.md"
"Simpsonize Me","Art","Simpsonize Me.md"
"Four Futures Planner","Futurism","The_Four_Futures_Planner.md"
"Bulletpointy","Writing","Bulletpointy.md"
"AILC BioChem","Science","AILC_BioChem.md"
"Bowling Coach","Sports","Kegler_Coach_bowling.md"
"Moby Dick RPG","Games","Moby Dick RPG .md"
"PROMPT GOD","AI Development","PROMPT GOD.md"
"Hacking Prompt","Security","Hackeando_o_Prompt.md"
"Multilingual Coach","Language","Multilingual_Motivational_Coach.md"
"EZBRUSH Text Maker","Art","EZBRUSH Readable Jumbled Text Maker.md"
"Love My Sister","Entertainment","完蛋！我爱上了姐姐.md"
"DynaRec Expert","Technology","DynaRec Expert.md"
"Cyber Security","Security","Cyber_security.md"
"Victor Hugo's Echo","Literature","Victor_Hugos_Echo.md"
"ELeven11","AI","ELeven11.md"
"Engagement Designer","Business","Engagement__Success_Criteria_Designer.md"
"Chaos Magick","Spirituality","Chaos Magick Assistant.md"
"Learn to Play Craps","Games","Learn_to_Play_Craps.md"
"CodeGPT Decompiler","Programming","CodeGPT Decompiler & Cheat Developer.md"
"Unbreakable GPT","Security","Unbreakable_GPT.md"
"Endless Challenge","Games","Endless_Challenge.md"
"Cauldron","Entertainment","Cauldron.md"
"AI Editor GPT","Writing","AI_Editor_GPT.md"
"Citizens Dawn","Politics","Citizens_Dawn.md"
"Write Like Me","Writing","Write_Like_Me.md"
"Password Keeper","Security","Password_Keeper.md"
"The Negotiator","Business","the_negotiator.md"
"Mean VC","Business","Mean_VC.md"
"GymStreak Creator","Fitness","GymStreak Workout Creator.md"
"Quant Finance","Finance","QuantFinance.md"
"Visual Weather Artist","Art","Visual Weather Artist GPT.md"
"Search AI","Search","Search.md"
"AI Song Maker","Music","AI_Song_Maker.md"
"Hacking Mentor","Security","Hacking_Mentor.md"
"Tribal Quest","Games","Tribal_Quest_Explorer.md"
"ActionsGPT","AI","ActionsGPT.md"
"ActionsGPT v1","AI","ActionsGPT[v1].md"
"Password Generator","Security","Password_Generator.md"
"Difficult to Hack","Security","Difficult_to_Hack_GPT.md"
"DeepGame","Games","DeepGame.md"
"Art Prompt","Art","ArtPrompt.md"
"Animal Chefs","Food","Animal Chefs.md"
"Maasai Grandma","Entertainment","WhatDoesMaasaiGrandmaKeep.md"
"GPT-Be-Gone","Security","GPT-Be-Gone.md"
"Teen Decoder","Parenting","Teen_Decoder.md"
"Choose Adventure","Games","Choose your own adventure!.md"
"322 Method Copywriter","Marketing","322 Method Ads Copywriter with Disrupter School.md"
"Grok AI","AI","Grok.md"
"Socratic Mentor","Education","Socratic Mentor.md"
"Tech Article Translator","Translation","科技文章翻译.md"
"All-around Writer","Writing","All-around_Writer_Professional_Version.md"
"Why-Why Analysis","Business","Why-Why Analysis-kun(jp).md"
"Professor Synapse","AI","Professor Synapse.md"
"Genius AI","AI","Genius.md"
"reSEARCHER","Research","reSEARCHER.md"
"AskYourPDF Research","Research","AskYourPDF Research Assistant.md"
"Scam Scanner","Security","Scam_Scanner.md"
"Competency Interview Coach","Career","Competency_Based_Interview_Coach_by_Veedence.md"
"Presence Process GPT","Psychology","Presence_Process_GPT.md"
"Prompt Injection GPT","Security","Prompt_injection_GPT.md"
"Mystic Palm Reader","Entertainment","Mystic_Palm_Reader.md"
"Watercolor Illustrator","Art","Watercolor Illustrator GPT.md"
"WH Social Media","Social Media","WH_social_media_assistant.md"
"U Cant Hack This","Security","U_Cant_Hack_This.md"
"Synthetic Data Factory","AI","Synthetic_Data_Factory.md"
"Cloud Interpreter","Programming","Cloud Interpreter.md"
"Alien Archivist","Entertainment","Alien_Archivist.md"
"Tyr","Mythology","Tyr.md"
"Carbon Impact Estimator","Environment","Carbon_Impact_Eco_Estimator.md"
"Baby Name Helper","Parenting","What_should_I_Name_my_Baby.md"
"World Class Prompt Engineer","AI Development","World Class Prompt Engineer.md"
"Tax Estimator","Finance","Tax Estimator.md"
"Dating Guide","Relationships","Dating_Guide_by_iris_Dating.md"
"Best Eco Chef","Food","The_best_Eco_Chef.md"
"PhiloCoffee Agent","Philosophy","PhiloCoffee_Agent.md"
"Tarot Master","Entertainment","Tarot_Master.md"
"Dev Helper","Programming","Dev Helper.md"
"Ghidra Ninja","Security","Ghidra Ninja.md"
"File Manipulation JP","Productivity","File Manipulation(jp).md"
"Water Colour Artist","Art","Water_Colour_Artist.md"
"Easily Hackable GPT","Security","Easily_Hackable_GPT.md"
"Questioneer","Education","Questioneer.md"
"Strong Country GPT","Politics","Study the Strong Country GPT.md"
"StoptheSteal GPT","Politics","StoptheSteal_GPT.md"
"Prompt Security Demo","Security","Prompt_Security_Demonstration.md"
"DreamGPT","Psychology","DreamGPT.md"
"Supercute Greeting Card","Art","Supercute_Greeting_Card_.md"
"Valentine's Gift Bot","Holidays","Valentines_Day_Gift_Bot_.md"
"DMGPT","Games","DMGPT.md"
"God of Cannabis","Entertainment","God_of_Cannabis.md"
"Co-Founder ID","Business","Co-Founder_ID.md"
"LegolizeGPT","Art","LegolizeGPT.md"
"Non-Commerce SEO Writer","Marketing","BigBosser_Non_Commerce_SEO_Writer.md"
"X3EM SuperClone","AI","X3EM_Clone_Anything_SuperCloneIt_.md"
"Ninja Grandma","Entertainment","What Secrets Does Grandma Hanae the Ninja Hold.md"
"Flashy Ukiyo-e","Art","Flashy_ukiyo-e.md"
"SouthPark Me","Art","SouthParkMe.md"
"Cat Ear Anime Girl","Art","猫耳美少女イラストメーカー.md"
"SWOT Analysis","Business","SWOT Analysis.md"
"Ai PDF","AI","Ai PDF.md"
"Prompt Injection Test-2","Security","Prompt_Injection_TEST-2.md"
"ML Model Whisperer","AI","ML_Model_Whisperer.md"
"Evolution Solution","Business","Exciting Evolution Solution-kun(jp).md"
"Pickup Line Pro","Relationships","Pickup_Line_Pro.md"
"Prompt Injection Maker","Security","Prompt_Injection_Maker.md"
"Robert Scoble Tech","Technology","Robert Scoble Tech.md"
"Whimsical Cat","Entertainment","Whimsical_Cat.md"
"Cooking Expert","Food","Cooking_expert.md"
"Global Mask Artisan","Art","Global_Mask_Artisan.md"
"Topical Authority Gen","Marketing","Topical_Authority_Generator.md"
"MidJourney V6 Prompter","AI Art","Mid_Journey_V6_Prompt_Creator.md"
"Effortless Book Summary","Writing","Effortless_Book_Summary.md"
"Reverse Prompt DE","AI Art","Reverse Prompt Engineering Deutsch.md"
"Keymate.AI GPT","AI","Keymate.AI_GPT_Beta.md"
"IDA Pro SDK","Programming","IDA_Pro_-_C_SDK__and_decompiler.md"
"Professor Orion","Education","Professor_Orion_Content_Warning.md"
"PyTorch Implementer","Programming","Pytorch_Model_Implementer.md"
"Matka Sakka Help","Health","Matka_Sakka_King_Addiction_Help.md"
"Homemade Candle Guide","Crafts","A_Multilingual_Guide_to_Homemade_Candles.md"
"Z3 MaxSAT Liaison","Programming","Z3_MaxSAT_Liasion.md"
"Whimsical Diagrams","Design","Whimsical_Diagrams.md"
"MS-Presentation","Presentations","MS-Presentation.md"
"EverQuest Expert","Games","EverQuest Expert.md"
"The Rizz Game","Relationships","The Rizz Game.md"
"Slide Maker","Presentations","Slide Maker.md"
"Image Reverse Prompt","AI Art","Image Reverse Prompt Engineering.md"
"Unlimited Prompt Layering","AI Development","Unlimited_Prompt_Layering_GPT.md"
"Space AI Law Assistant","Legal","Jeremy_Space_AI_Law_Assistant.md"
"ELIZA Recreation","AI","ELIZA-A_Recreation_Of_The_Worlds_First_Chatbot.md"
"Flask Fortress","Programming","Flask_Fortress_Secure_Coding.md"
"Universal Cartoonist","Art","Universal_Cartoonist_UCTN.md"
"GPT Girlfriend","Relationships","GPT-girl_friend_By_lusia.md"
"Code Critic Gilfoyle","Programming","Code Critic Gilfoyle.md"
"Typeframes Video","Video","Typeframes - Video Creation.md"
"Mirror Muse","Art","Mirror_Muse.md"
"English to Chinese","Translation","English_to_Chinese.md"
"Pepe Generator","Art","Pepe_Generator.md"
"CosplayAIs柱AI","Art","CosplayAIs柱AI_-蜜璃-.md"
"Black Swan Divination","Entertainment","黑天鹅占卜.md"
"VideoDB Pricing","Video","VideoDB_Pricing.md"
"Roman Empire GPT","History","RomanEmpireGPT.md"
"AI Paper Polisher","Academic","AI Paper Polisher Pro.md"
"Document Comparator","Productivity","Comparador_de_Documentos.md"
"AI Doctor","Medical","AI Doctor.md"
"Framework Finder","Programming","Framework_Finder.md"
"Time Optimizer","Productivity","Time_Optimizer.md"
"3D Print Master","3D Printing","3D Print Master.md"
"3D Print Master","3D Printing","3D_Print_Master.md"
"Financial Calculator","Finance","Financial_Calculator.md"
"Zeus Weather God","Entertainment","Zeus_the_Weather_God.md"
"Uninjectable GPT L1","Security","Uninjectable_GPT_Level_1.md"
"Quality Raters SEO","Marketing","Quality Raters SEO Guide.md"
"EncryptEase","Security","EncryptEase_Secure_Comms_Master.md"
"Guarded Cat-Eared Girl","Security","Guarded Cat-Eared Girl.md"
"Golang Developer","Programming","Golang_Developer.md"
"Character Forger","Writing","Character Forger.md"
"Gutenberg Blocks","Web Development","Learn_Gutenberg_Blocks.md"
"Ads Generator","Marketing","Ads Generator by joe.md"
"Dr. Unanyan","Health","Доктор_Унанян__Контрацепция__Задать_вопрос.md"
"Book Search","Research","Book_Search.md"
"Mr. Cat","Entertainment","Mr._Cat.md"
"Zen Sleep Coach","Health","Zen_Sleep_Coach.md"
"AI Word Cloud Maker","Data Visualization","AI_Word_Cloud_Maker.md"
"Long-Form AI Writer","Writing","Best_Long-Form_AI_Writing_Tool_by_Alex_Kosch.md"
"FrameCaster","Video","FrameCaster.md"
"Cheat Checker","Security","Cheat Checker.md"
"Puto Coding","Programming","Puto_Coding.md"
"2024 Predictions","Futurism","World_Predictions_for_2024_by_Michel_Hayek.md"
"Exam Strategy","Education","esame_strategy.md"
"Ask and Achieve","Self-Help","Ask_and_Achieve.md"
"Pic-book Artist","Art","Pic-book Artist.md"
"Page Summarizer","Productivity","Page_Summarizer.md"
"Tech Support Advisor","Technology","tech_support_advisor.md"
"Harmonia Mindfulness","Health","Harmonia__Mindfulness_and_Self-Hypnosis_Coach.md"
"Jessica Gold AI","Relationships","Jessica_Gold_AI_Sex__Relationship_Coach_for_Men.md"
"Client Passion Expert","Business","Client Passion Expert.md"
"Physics Helper","Science","physics.md"
"Communication Coach","Communication","Communication_Coach.md"
